-- The C compiler identification is GNU 11.2.0
-- The CXX compiler identification is GNU 11.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/rm_version4_ws/build/rm_gimbal_description
-- Install configuration: ""
-- Installing: /root/rm_version4_ws/install/rm_gimbal_description/share/rm_gimbal_description/urdf
-- Installing: /root/rm_version4_ws/install/rm_gimbal_description/share/rm_gimbal_description/urdf/rm_gimbal.urdf.xacro
-- Installing: /root/rm_version4_ws/install/rm_gimbal_description/share/ament_index/resource_index/package_run_dependencies/rm_gimbal_description
-- Installing: /root/rm_version4_ws/install/rm_gimbal_description/share/ament_index/resource_index/parent_prefix_path/rm_gimbal_description
-- Installing: /root/rm_version4_ws/install/rm_gimbal_description/share/rm_gimbal_description/environment/ament_prefix_path.sh
-- Installing: /root/rm_version4_ws/install/rm_gimbal_description/share/rm_gimbal_description/environment/ament_prefix_path.dsv
-- Installing: /root/rm_version4_ws/install/rm_gimbal_description/share/rm_gimbal_description/environment/path.sh
-- Installing: /root/rm_version4_ws/install/rm_gimbal_description/share/rm_gimbal_description/environment/path.dsv
-- Installing: /root/rm_version4_ws/install/rm_gimbal_description/share/rm_gimbal_description/local_setup.bash
-- Installing: /root/rm_version4_ws/install/rm_gimbal_description/share/rm_gimbal_description/local_setup.sh
-- Installing: /root/rm_version4_ws/install/rm_gimbal_description/share/rm_gimbal_description/local_setup.zsh
-- Installing: /root/rm_version4_ws/install/rm_gimbal_description/share/rm_gimbal_description/local_setup.dsv
-- Installing: /root/rm_version4_ws/install/rm_gimbal_description/share/rm_gimbal_description/package.dsv
-- Installing: /root/rm_version4_ws/install/rm_gimbal_description/share/ament_index/resource_index/packages/rm_gimbal_description
-- Installing: /root/rm_version4_ws/install/rm_gimbal_description/share/rm_gimbal_description/cmake/rm_gimbal_descriptionConfig.cmake
-- Installing: /root/rm_version4_ws/install/rm_gimbal_description/share/rm_gimbal_description/cmake/rm_gimbal_descriptionConfig-version.cmake
-- Installing: /root/rm_version4_ws/install/rm_gimbal_description/share/rm_gimbal_description/package.xml
