[0.030s] Invoking command in '/root/rm_version4_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/rm_version4_ws/build/auto_aim_interfaces -- -j12 -l12
[0.106s] [  1%] Built target auto_aim_interfaces__cpp
[0.108s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.110s] [ 12%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.140s] [ 40%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.140s] [ 40%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.141s] [ 62%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.141s] [ 62%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.141s] [ 79%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.141s] [ 81%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.161s] [ 81%] Built target auto_aim_interfaces
[0.183s] [ 82%] Built target auto_aim_interfaces__py
[0.208s] [ 92%] Built target auto_aim_interfaces__rosidl_generator_py
[0.233s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.234s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.234s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.316s] running egg_info
[0.316s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.317s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.317s] writing top-level names to auto_aim_interfaces.egg-info/top_level.txt
[0.319s] reading manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.319s] writing manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.352s] [100%] Built target ament_cmake_python_build_auto_aim_interfaces_egg
[0.362s] Invoked command in '/root/rm_version4_ws/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/rm_version4_ws/build/auto_aim_interfaces -- -j12 -l12
[0.496s] Invoking command in '/root/rm_version4_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/rm_version4_ws/build/auto_aim_interfaces
[0.503s] -- Install configuration: ""
[0.504s] -- Execute custom install script
[0.504s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/share/ament_index/resource_index/rosidl_interfaces/auto_aim_interfaces
[0.505s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armor.h
[0.505s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armors.h
[0.505s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armor.h
[0.505s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armors.h
[0.505s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.h
[0.506s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.h
[0.506s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__functions.h
[0.506s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__struct.h
[0.506s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__type_support.h
[0.506s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__functions.h
